Código Serviço Coluna #Código,Código tipo Atendimento Coluna #Código do tipo de atendimento,especialidade,Nome,Descrição,Código Sequência,Id do procedimento,Valor Venda,Valor Nota,Valor AMH,Observações
1170,7,,Exames,Tomografia-  Articulação coxofemoral unilateral sem contraste,53,,"500,00","100,00","400,00",
1171,7,,Exames,Tomografia-  Articulação joelho unilateral com contraste,54,,"830,00","80,00","750,00",
1172,7,,Exames,Tomografia-  Articulação joelho unilateral sem contraste,55,,"480,00","80,00","400,00",
1173,7,,Exames,Tomografia-  Articulação tornozelo unilateral com contraste,56,,"830,00","80,00","750,00",
1174,7,,Exames,Tomografia-  Articulação tornozelo unilateral sem contraste,57,,"480,00","80,00","400,00",
1175,7,,Exames,Tomografia-  Articulações temporomandibulares com contraste,58,,"830,00","80,00","750,00",
1176,7,,Exames,Tomografia-  Coluna cervical com contraste (até 3 segmentos),59,,"830,00","80,00","750,00",
1177,7,,Exames,Tomografia-  Coluna cervical sem contraste (até 3 segmentos),60,,"430,00","80,00","350,00",
1178,7,,Exames,Tomografia-  Coluna dorsal com contraste (até 3 segmentos),61,,"830,00","80,00","750,00",
1179,7,,Exames,Tomografia-  Coluna dorsal sem contraste (até 3 segmentos),62,,"430,00","80,00","350,00",
1180,7,,Exames,Tomografia-  Coluna lombo-sacra com contraste (até 3 segmentos),63,,"830,00","80,00","750,00",
1181,7,,Exames,Tomografia-  Coluna lombo-sacra sem contraste (até 3 segmentos),64,,"430,00","80,00","350,00",
1182,7,,Exames,Tomografia-  Crânio ou sela túrcica ou órbitas com contraste,65,,"830,00","80,00","750,00",
1183,7,,Exames,Tomografia-  Crânio ou sela túrcica ou órbitas sem contraste,66,,"450,00","100,00","350,00",
1184,7,,Exames,Tomografia-  Face com contraste,67,,"830,00","80,00","750,00",
1185,7,,Exames,Tomografia-  Seios da face com contraste,68,,"830,00","80,00","750,00",
1186,7,,Exames,Tomografia-  Mastóides com contraste,69,,"830,00","80,00","750,00",
1187,7,,Exames,Tomografia-  Orelhas com contraste,70,,"830,00","80,00","750,00",
1188,7,,Exames,Tomografia-  Orelhas sem contraste,71,,"480,00","80,00","400,00",
1189,7,,Exames,Tomografia-  Pelve com contraste,72,,"830,00","80,00","750,00",
1190,7,,Exames,Tomografia-  Pelve sem contraste,73,,"430,00","50,00","380,00",
1191,7,,Exames,Tomografia-  Bacia com contraste,74,,"830,00","80,00","750,00",
1192,7,,Exames,Tomografia-  Bacia sem contraste,75,,"430,00","60,00","370,00",
1193,7,,Exames,"Tomografia-  Pescoço com contraste (partes moles, laringe, tireóide, faringe e glândulas salivares)",76,,"830,00","80,00","750,00",
1194,7,,Exames,"Tomografia-  Pescoço sem contraste (partes moles, laringe, tireóide, faringe e glândulas salivares)",77,,"420,00","50,00","370,00",
1195,7,,Exames,Tomografia-  Segmentos apendiculares braço unilateral com contraste,78,,"920,00","90,00","830,00",
1196,7,,Exames,Tomografia-  Segmentos apendiculares braço unilateral sem contraste,79,,"430,00","60,00","370,00",
1197,7,,Exames,Tomografia-  Segmentos apendiculares antebraço unilateral com contraste,80,,"920,00","90,00","830,00",
1198,7,,Exames,Tomografia-  Segmentos apendiculares antebraço unilateral sem contraste,81,,"430,00","60,00","370,00",
1199,7,,Exames,Tomografia-  Segmentos apendiculares mão unilateral com contraste,82,,"920,00","90,00","830,00",
1200,7,,Exames,Tomografia-  Segmentos apendiculares mão unilateral sem contraste,83,,"430,00","60,00","370,00",
1201,7,,Exames,Tomografia-  Segmentos apendiculares coxa unilateral com contraste,84,,"920,00","90,00","830,00",
1202,7,,Exames,Tomografia-  Segmentos apendiculares coxa unilateral sem contraste,85,,"430,00","60,00","370,00",
1203,7,,Exames,Tomografia-  Segmentos apendiculares perna unilateral com contraste,86,,"920,00","90,00","830,00",
1204,7,,Exames,Tomografia-  Segmentos apendiculares perna unilateral sem contraste,87,,"430,00","60,00","370,00",
1205,7,,Exames,Tomografia-  Segmentos apendiculares pé unilateral com contraste,88,,"920,00","90,00","830,00",
1206,7,,Exames,Tomografia-  Segmentos apendiculares pé unilateral sem contraste,89,,"430,00","60,00","370,00",
1207,7,,Exames,Tomografia-   para PET dedicado oncológico,90,,"1.500,00","500,00","1.000,00",
1208,7,,Exames,Tomografia-  Tórax com contraste,91,,"920,00","90,00","830,00",
1209,7,,Exames,Tomografia-  Tórax sem contraste,92,,"450,00","80,00","370,00",
1210,7,,Exames,"Ressonância- Abdome superior (fígado, pâncreas, baço, rins, supra-renais, retroperitônio) com contraste",93,,"1.200,00","100,00","1.100,00",
1211,7,,Exames,"Ressonância-Abdome superior (fígado, pâncreas, baço, rins, supra-renais, retroperitônio) sem contraste",94,,"830,00","80,00","750,00",
1212,7,,Exames,Angio-RM arterial de abdome superior com contraste,95,,"1.030,00","88,00","942,00",
1213,7,,Exames,Angio-RM arterial de abdome superior sem contraste,96,,"1.030,00","88,00","942,00",
1214,7,,Exames,Angio-RM arterial de crânio com contraste,97,,"1.050,00","105,00","945,00",
1215,7,,Exames,Angio-RM arterial de crânio sem contraste,98,,"1.030,00","88,00","942,00",
1216,7,,Exames,Angio-RM arterial de pelve com contraste,99,,"1.030,00","88,00","942,00",
1217,7,,Exames,Angio-RM arterial de pelve sem contraste,100,,"1.030,00","88,00","942,00",
1218,7,,Exames,Angio-RM arterial de pescoço com contraste,101,,"1.050,00","105,00","945,00",
1219,7,,Exames,Angio-RM arterial de pescoço sem contraste,102,,"1.030,00","88,00","942,00",
1220,7,,Exames,Angio-RM arterial pulmonar com contraste,103,,"1.030,00","88,00","942,00",
1221,7,,Exames,Angio-RM arterial pulmonar sem contraste,104,,"1.030,00","88,00","942,00",
1222,7,,Exames,Angio-RM arterial de aorta abdominal com contraste,105,,"1.030,00","180,00","850,00",
1223,7,,Exames,Angio-RM arterial de aorta abdominal sem contraste,106,,"770,00","75,00","695,00",
1224,7,,Exames,Angio-RM de aorta torácica com contraste,107,,"950,00","250,00","700,00",
1225,7,,Exames,Angio-RM de aorta torácica sem contraste,108,,"770,00","75,00","695,00",
1226,7,,Exames,Angio-RM venosa de abdome superior com contraste,109,,"1.100,00","150,00","950,00",
1227,7,,Exames,Angio-RM venosa de crânio com contraste,110,,"1.050,00","100,00","950,00",
1228,7,,Exames,Angio-RM venosa de crânio sem contraste,111,,"1.030,00","88,00","942,00",
1229,7,,Exames,Angio-RM venosa de pelve com contraste,112,,"1.030,00","88,00","942,00",
1230,7,,Exames,Angio-RM venosa de pelve sem contraste,113,,"1.030,00","88,00","942,00",
1231,7,,Exames,Angio-RM venosa de pescoço com contraste,114,,"1.030,00","88,00","942,00",
1232,7,,Exames,Angio-RM venosa pulmonar com contraste,115,,"1.100,00","150,00","950,00",
1233,7,,Exames,Ressonância-Articulação temporomandibular (bilateral) com contraste,116,,"1.200,00","100,00","1.100,00",
1234,7,,Exames,Ressonância-Articulação temporomandibular (bilateral) sem contraste,117,,"800,00","73,00","727,00",
1235,7,,Exames,Ressonância-Articular (por articulação) com contraste,118,,"1.200,00","100,00","1.100,00",
1236,7,,Exames,Ressonância-Articular (por articulação) sem contraste,119,,"810,00","74,00","736,00",
1237,7,,Exames,Ressonância-Bacia (articulações sacroilíacas) com contraste,120,,"1.200,00","100,00","1.100,00",
1238,7,,Exames,Ressonância-Bacia (articulações sacroilíacas) sem contraste,121,,"823,00","74,00","749,00",
1239,7,,Exames,Ressonância-Base do crânio com contraste,122,,"1.200,00","100,00","1.100,00",
1240,7,,Exames,Ressonância-Base do crânio sem contraste,123,,"750,00","140,00","610,00",
1241,7,,Exames,Ressonância-Bolsa escrotal com contraste,124,,"1.200,00","100,00","1.100,00",
1242,7,,Exames,Ressonância-Bolsa escrotal sem contraste,125,,"750,00","100,00","650,00",
1243,7,,Exames,Ressonância-Coluna cervical com contraste,126,,"1.200,00","100,00","1.100,00",
1244,7,,Exames,Ressonância-Coluna cervical sem contraste,127,,"810,00","74,00","736,00",
1245,7,,Exames,Ressonância-Coluna dorsal com contraste,128,,"1.200,00","100,00","1.100,00",
1246,7,,Exames,Ressonância-Coluna dorsal sem contraste,129,,"810,00","74,00","736,00",
1247,7,,Exames,Ressonância-Coluna lombar com contraste,130,,"1.200,00","100,00","1.100,00",
1248,7,,Exames,Ressonância-Coluna lombar sem contraste,131,,"810,00","74,00","736,00",
1249,7,,Exames,Ressonância-Coxa (unilateral) com contraste,132,,"940,00","90,00","850,00",
1250,7,,Exames,Ressonância-Coxa (unilateral) sem contraste,133,,"550,00","140,00","410,00",
1251,7,,Exames,Ressonância-Crânio (encéfalo) com contraste,134,,"1.200,00","100,00","1.100,00",
1252,7,,Exames,Ressonância-Crânio (encéfalo) sem contraste,135,,"860,00","110,00","750,00",
1253,7,,Exames,Ressonância-Espectroscopia por RM com contraste,136,,"940,00","90,00","850,00",
1254,7,,Exames,Ressonância-Espectroscopia por RM sem contraste,137,,"600,00","200,00","400,00",
1255,7,,Exames,Ressonância-Face (inclui seios da face) com contraste,138,,"1.200,00","100,00","1.100,00",
1256,7,,Exames,Ressonância-Face (inclui seios da face) sem contraste,139,,"830,00","80,00","750,00",
1257,7,,Exames,Ressonância-Fetal,140,,"1.200,00","100,00","1.100,00",
1258,7,,Exames,Colângio-RM com contraste,141,,"1.200,00","100,00","1.100,00",
1259,7,,Exames,Colângio-RM sem contraste,142,,"730,00","68,00","662,00",
1260,7,,Exames,Uro-RM com contraste,143,,"1.200,00","100,00","1.100,00",
1261,7,,Exames,Uro-RM sem contraste,144,,"730,00","68,00","662,00",
1262,7,,Exames,Mielo-RM com contraste,145,,"1.200,00","100,00","1.100,00",
1263,7,,Exames,Mielo-RM sem contraste,146,,"730,00","68,00","662,00",
1264,7,,Exames,Sailo-RM com contraste,147,,"1.200,00","100,00","1.100,00",
1265,7,,Exames,Sailo-RM sem contraste,148,,"730,00","68,00","662,00",
1266,7,,Exames,Cistografia por RM com contraste,149,,"1.200,00","100,00","1.100,00",
1267,7,,Exames,Cistografia por RM sem contraste,150,,"730,00","68,00","662,00",
1268,7,,Exames,Ressonância-Mão (não incui punho) com contraste,151,,"1.200,00","100,00","1.100,00",
1269,7,,Exames,Ressonância-Mão (não incui punho) sem contraste,152,,"760,00","110,00","650,00",
1270,7,,Exames,Ressonância-Membro superior unilateral (não inclui mão e articulações) com contraste,153,,"1.200,00","100,00","1.100,00",
1271,7,,Exames,Ressonância-Membro superior unilateral (não inclui mão e articulações) sem contraste,154,,"813,00","75,00","738,00",
1272,7,,Exames,Ressonância-Órbita bilateral com contraste,155,,"1.200,00","100,00","1.100,00",
1273,7,,Exames,Ressonância-Ossos temporais bilateral com contraste,156,,"1.200,00","100,00","1.100,00",
1274,7,,Exames,Ressonância-Ossos temporais bilateral sem contraste,157,,"730,00","68,00","662,00",
1275,7,,Exames,Ressonância-Pé – antepé (não inclui tornozelo) com contraste,158,,"1.200,00","100,00","1.100,00",
1276,7,,Exames,Ressonância-Pé – antepé (não inclui tornozelo) sem contraste,159,,"813,00","75,00","738,00",
1277,7,,Exames,Ressonância-Pelve (não inclui articulações coxofemorais) com contraste,160,,"1.200,00","100,00","1.100,00",
1278,7,,Exames,Ressonância-Pelve (não inclui articulações coxofemorais) sem contraste,161,,"823,00","74,00","749,00",
1279,7,,Exames,Ressonância-Pênis com contraste,162,,"1.200,00","100,00","1.100,00",
1280,7,,Exames,Ressonância-Pênis sem contraste,163,,"1.000,00","200,00","800,00",
1281,7,,Exames,Ressonância-Perfusão cerebral por RM com contraste,164,,"940,00","90,00","850,00",
1282,7,,Exames,Ressonância-Perna (unilateral) com contraste,165,,"1.200,00","100,00","1.100,00",
1283,7,,Exames,Ressonância-Perna (unilateral) sem contraste,166,,"813,00","75,00","738,00",
1284,7,,Exames,"Pescoço (nasofaringe, orofaringe, laringe, traquéia, tireóide, paratireóide) com contraste",167,,"1.200,00","100,00","1.100,00",
1285,7,,Exames,"Pescoço (nasofaringe, orofaringe, laringe, traquéia, tireóide, paratireóide) sem contraste",168,,"830,00","80,00","750,00",
1286,7,,Exames,Ressonância-Plexo branquial (desfiladeiro torácico) ou lombossacral (não inclui coluna cervical ou lombar) com contraste,169,,"1.200,00","100,00","1.100,00",
1287,7,,Exames,Ressonância-Plexo branquial (desfiladeiro torácico) ou lombossacral (não inclui coluna cervical ou lombar) sem contraste,170,,"830,00","80,00","750,00",
1288,7,,Exames,Ressonância-Sela túrcica (hipófise),171,,"1.200,00","100,00","1.100,00",
1289,7,,Exames,"Ressonância-Tórax (mediastino, pulmão, parede torácica) com contraste",172,,"1.200,00","100,00","1.100,00",
1290,7,,Exames,"Ressonância-Tórax (mediastino, pulmão, parede torácica) sem contraste",173,,"830,00","75,00","755,00",
1291,7,,Exames,"Ultra-Sonografia - Abdome inferior feminino (bexiga, útero, ovário e anexos) – pélvica",174,,"80,00","40,00",40.00,
1292,7,,Exames,"Ultra-Sonografia -Abdome superior (fígado, vias biliares, vesícula, pâncreas e baço)",175,,"110,00","30,00",80.00,
1293,7,,Exames,"Ultra-Sonografia -Abdome total (abdome superior, rins, bexiga, aorta, veia cava inferior e adrenais)",176,,"170,00","50,00",120.00,
1294,7,,Exames,"Ultra-Sonografia -Aparelho urinário (rins, ureteres e bexiga)",177,,"110,00","30,00",80.00,
1295,7,,Exames,Ultra-Sonografia -Articular (por articulação) ,178,,"110,00","30,00",80.00,
1296,7,,Exames,Ultra-Sonografia -Bacia,179,,"120,00","40,00",80.00,
1297,7,,Exames,Ultra-Sonografia -Bolsa escrotal e testículos simples,180,,"90,00","30,00",60.00,
1298,7,,Exames,Ultra-Sonografia -Bolsa escrotal e testículos com doppler,181,,"100,00","30,00",70.00,
1299,7,,Exames,Ultra-Sonografia -Braço,182,,"88,00","28,00",60.00,
1300,7,,Exames,Ultra-Sonografia -Calcâneo,183,,"88,00","28,00",60.00,
1301,7,,Exames,Ultra-Sonografia -Cotovelo,184,,"88,00","28,00",60.00,
1302,7,,Exames,Ultra-Sonografia -Coxa,185,,"88,00","28,00",60.00,
1303,7,,Exames,Ultra-Sonografia -Dedo,186,,"88,00","28,00",60.00,
1304,7,,Exames,Ultra-Sonografia -Esterno,187,,"88,00","28,00",60.00,
1305,7,,Exames,Ultra-Sonografia -Estruturas superficiais (cervical ou axilas ou músculo ou tendão),188,,"88,00","28,00",60.00,
1306,7,,Exames,Ultra-Sonografia -Faringe,189,,"88,00","28,00",60.00,
1307,7,,Exames,Ultra-Sonografia -Glândula submandibular,190,,"88,00","28,00",60.00,
1308,7,,Exames,Ultra-Sonografia -Glândulas parótidas,191,,"88,00","28,00",60.00,
1309,7,,Exames,Ultra-Sonografia -Glândulas Salivares,192,,"88,00","28,00",60.00,
1310,7,,Exames,Ultra-Sonografia -Joelho,193,,"88,00","28,00",60.00,
1311,7,,Exames,Ultra-Sonografia -Laringe,194,,"88,00","28,00",60.00,
1312,7,,Exames,Ultra-Sonografia -Mão,195,,"88,00","28,00",60.00,
1313,7,,Exames,Ultra-Sonografia -Ombro,196,,"88,00","28,00",60.00,
1314,7,,Exames,Ultra-Sonografia -Panturrilha,197,,"88,00","28,00",60.00,
1315,7,,Exames,Ultra-Sonografia -Parede abdominal,198,,"88,00","28,00",60.00,
1316,7,,Exames,Ultra-Sonografia -Pé,199,,"88,00","28,00",60.00,
1317,7,,Exames,Ultra-Sonografia -Perna,200,,"88,00","28,00",60.00,
1318,7,,Exames,Ultra-Sonografia -Pescoço simples,201,,"88,00","28,00",60.00,
1319,7,,Exames,Ultra-Sonografia -Pescoço com doppler,202,,"130,00","50,00",80.00,
1320,7,,Exames,Ultra-Sonografia -Punho,203,,"88,00","28,00",60.00,
1321,7,,Exames,Ultra-Sonografia -Quadril,204,,"88,00","28,00",60.00,
1322,7,,Exames,Ultra-Sonografia -Região inguinal,205,,"100,00","30,00",70.00,
1323,7,,Exames,Ultra-Sonografia -Região pubiana,206,,"100,00","30,00",70.00,
1324,7,,Exames,Ultra-Sonografia -Renal Feminino,207,,"100,00","30,00",70.00,
1325,7,,Exames,Ultra-Sonografia -Renal Masculino,208,,"100,00","30,00",70.00,
1326,7,,Exames,Ultra-Sonografia -Sacroilíacas,209,,"100,00","30,00",70.00,
1327,7,,Exames,Ultra-Sonografia -Tendão de aquiles,210,,"88,00","28,00",60.00,
1328,7,,Exames,Ultra-Sonografia -Tornozelo,211,,"88,00","28,00",60.00,
1329,7,,Exames,Ultra-Sonografia -Vias biliares – hipocôndrio Direito,212,,"110,00","30,00",80.00,
1330,7,,Exames,Doppler colorido arterial de membro inferior - unilateral,213,,"290,00","52,00",238.00,
1331,7,,Exames,Doppler colorido arterial de membro superior - unilateral,214,,"290,00","52,00",238.00,
1332,7,,Exames,Doppler colorido de aorta e artérias renais,215,,"290,00","54,00",236.00,
1333,7,,Exames,Doppler colorido de aorta e ilíacas,216,,"290,00","90,00",200.00,
1334,7,,Exames,Doppler colorido de artérias penianas (sem fármaco indução),217,,"120,00","40,00",80.00,
1335,7,,Exames,Doppler colorido de vasos cervicais arteriais bilateral (carótidas e vertebrais),218,,"290,00","70,00",220.00,
1336,7,,Exames,Doppler colorido de veia cava superior ou inferior,219,,"290,00","44,00",246.00,
1337,7,,Exames,Doppler colorido venoso de membro inferior - unilateral,220,,"290,00","52,00",238.00,
1338,7,,Exames,Doppler colorido venoso de membro superior - unilateral,221,,"290,00","52,00",238.00,
1339,7,,Exames,Doppler transcraniano,222,,"300,00","150,00",150.00,
1340,7,,Exames,Ecodopplercardiograma transesofágico (inclui transtorácico),223,,"700,00","110,00",590.00,
1341,7,,Exames,Ecodopplercardiograma transtorácico,224,,"230,00","40,00",190.00,
1342,7,,Exames,Ultra-Sonografia -Globo ocular - bilateral,225,,"100,00","30,00",70.00,
1343,7,,Exames,Ultra-Sonografia -Mamas,226,,"90,00","35,00",55.00,
1344,7,,Exames,Ultra-Sonografia -Obstétrica,227,,"90,00","40,00",50.00,
1345,7,,Exames,Ultra-Sonografia -Obstétrica 1º trimestre (endovaginal),228,,"160,00","40,00",120.00,
1346,7,,Exames,Ultra-Sonografia -Obstétrica com translucência nucal (morfológica 1º trimestre),229,,"170,00","40,00",130.00,
1347,7,,Exames,Ultra-Sonografia -Obstétrica morfológica,230,,"80,00","30,00",50.00,
1348,7,,Exames,Ultra-Sonografia -Órgãos superficiais (tireóide ou escroto ou pênis ou crânio),231,,"90,00","30,00",60.00,
1349,7,,Exames,Ultra-Sonografia -Próstata transretal (não inclui abdome inferior masculino),232,,"140,00","40,00",100.00,
1350,7,,Exames,Ultra-Sonografia -Retroperitônio (grandes vasos ou adrenais),233,,"140,00","40,00",100.00,
1351,7,,Exames,Ultra-Sonografia -Torácico extracardíaco,234,,"80,00","40,00",40.00,
1352,7,,Exames,"Ultra-Sonografia -Transvaginal (útero, ovários, anexos e vagina)",235,,"100,00","30,00",70.00,
1353,7,,Exames,RX Abdome agudo,236,,"45,00","10,00",35.00,
1354,7,,Exames,RX Abdome simples,237,,"60,00","25,00",35.00,
1355,7,,Exames,RX Adenóides ou cavum,238,,"38,00","10,00",28.00,
1356,7,,Exames,RX Antebraço,239,,"35,00","9,00",26.00,
1357,7,,Exames,RX Arcos zigomáticos ou malar ou apófises estilóides,240,,"40,00","10,00",30.00,
1358,7,,Exames,RX Articulação acromioclavicular,241,,"37,00","9,00",28.00,
1359,7,,Exames,RX Articulação coxofemoral (quadril),242,,"60,00","25,00",35.00,
1360,7,,Exames,RX Articulação escapuloumeral (ombro),243,,"38,00","10,00",28.00,
1361,7,,Exames,RX Articulação esternoclavicular,244,,"60,00","25,00",35.00,
1362,7,,Exames,RX Articulação tibiotársica (tornozelo),245,,"34,00","9,00",25.00,
1363,7,,Exames,RX Articulações sacroilíacas,246,,"38,00","10,00",28.00,
1364,7,,Exames,RX Articulação temporomandibular,247,,"60,00","20,00",40.00,
1365,7,,Exames,RX Bacia,248,,"60,00","25,00",35.00,
1366,7,,Exames,RX Braço,249,,"38,00","10,00",28.00,
1367,7,,Exames,RX Calcâneo,250,,"35,00","9,00",26.00,
1368,7,,Exames,RX Clavícula,251,,"40,00","10,00",30.00,
1369,7,,Exames,RX Coluna cervical,252,,"45,00","10,00",35.00,
1370,7,,Exames,RX Coluna dorsal,253,,"80,00","41,00",39.00,
1371,7,,Exames,RX Coluna dorsal - 4 incidências,254,,"80,00","37,00",43.00,
1372,7,,Exames,RX Coluna dorso-lombar,255,,"80,00","35,00",45.00,
1373,7,,Exames,RX Coluna lombo-sacra – 3 inceidências,256,,"48,00","10,00",38.00,
1374,7,,Exames,RX Coluna lombo-sacra – 5 incidências,257,,"55,00","12,00",43.00,
1375,7,,Exames,RX Coluna total para escoliose (telespondilografia),258,,"70,00","15,00",55.00,
1376,7,,Exames,RX Coração e vasos da base,259,,"70,00","23,00",47.00,
1377,7,,Exames,RX Costelas - por hemitórax,260,,"60,00","20,00",40.00,
1378,7,,Exames,RX Cotovelo,261,,"35,00","9,00",26.00,
1379,7,,Exames,RX Coxa,262,,"38,00","10,00",28.00,
1380,7,,Exames,RX Crânio – 2 incidências,263,,"40,00","10,00",30.00,
1381,7,,Exames,RX Crânio – 3 incidências,264,,"45,00","10,00",35.00,
1382,7,,Exames,RX Escanometria,265,,"60,00","20,00",40.00,
1383,7,,Exames,RX Esôfago,266,,"100,00","44,00",56.00,
1384,7,,Exames,RX Esôfago - hiato - estômago e duodeno (contrastado),267,,"200,00","100,00",100.00,
1385,7,,Exames,RX Esterno,268,,"40,00","10,00",30.00,
1386,7,,Exames,RX Face,269,,"55,00","12,00",43.00,
